"","endpoint","field.choices"
"907","/api/v1/references/recipients/autocomplete/","interstate_entity"
"908","/api/v1/references/recipients/autocomplete/","joint_venture_economic_disadvantaged_women_owned_small_bus"
"909","/api/v1/references/recipients/autocomplete/","joint_venture_women_owned_small_business"
"910","/api/v1/references/recipients/autocomplete/","labor_surplus_area_firm"
"911","/api/v1/references/recipients/autocomplete/","last_modified_date"
"912","/api/v1/references/recipients/autocomplete/","legal_entity_id"
"913","/api/v1/references/recipients/autocomplete/","limited_liability_corporation"
"914","/api/v1/references/recipients/autocomplete/","local_government_owned"
"915","/api/v1/references/recipients/autocomplete/","location"
"916","/api/v1/references/recipients/autocomplete/","location_id"
"917","/api/v1/references/recipients/autocomplete/","manufacturer_of_goods"
"918","/api/v1/references/recipients/autocomplete/","minority_institution"
"919","/api/v1/references/recipients/autocomplete/","minority_owned_business"
"920","/api/v1/references/recipients/autocomplete/","municipality_local_government"
"921","/api/v1/references/recipients/autocomplete/","native_american_owned_business"
"922","/api/v1/references/recipients/autocomplete/","native_hawaiian_owned_business"
"923","/api/v1/references/recipients/autocomplete/","native_hawaiian_servicing_institution"
"924","/api/v1/references/recipients/autocomplete/","nonprofit_organization"
"925","/api/v1/references/recipients/autocomplete/","officers"
"926","/api/v1/references/recipients/autocomplete/","other_minority_owned_business"
"927","/api/v1/references/recipients/autocomplete/","other_not_for_profit_organization"
"928","/api/v1/references/recipients/autocomplete/","parent_recipient_unique_id"
"929","/api/v1/references/recipients/autocomplete/","partnership_or_limited_liability_partnership"
"930","/api/v1/references/recipients/autocomplete/","planning_commission"
"931","/api/v1/references/recipients/autocomplete/","port_authority"
"932","/api/v1/references/recipients/autocomplete/","private_university_or_college"
"933","/api/v1/references/recipients/autocomplete/","receives_contracts_and_grants"
"934","/api/v1/references/recipients/autocomplete/","recipient_name"
"935","/api/v1/references/recipients/autocomplete/","recipient_unique_id"
"936","/api/v1/references/recipients/autocomplete/","reporting_period_end"
"937","/api/v1/references/recipients/autocomplete/","reporting_period_start"
"938","/api/v1/references/recipients/autocomplete/","sam_exception"
"939","/api/v1/references/recipients/autocomplete/","sba_certified_8a_joint_venture"
"940","/api/v1/references/recipients/autocomplete/","school_district_local_government"
"941","/api/v1/references/recipients/autocomplete/","school_of_forestry"
"942","/api/v1/references/recipients/autocomplete/","self_certified_small_disadvantaged_business"
"943","/api/v1/references/recipients/autocomplete/","service_disabled_veteran_owned_business"
"944","/api/v1/references/recipients/autocomplete/","small_agricultural_cooperative"
"945","/api/v1/references/recipients/autocomplete/","small_business"
"946","/api/v1/references/recipients/autocomplete/","small_business_description"
"947","/api/v1/references/recipients/autocomplete/","small_disadvantaged_business"
"948","/api/v1/references/recipients/autocomplete/","sole_proprietorship"
"949","/api/v1/references/recipients/autocomplete/","special_district_government"
"950","/api/v1/references/recipients/autocomplete/","state_controlled_institution_of_higher_learning"
"951","/api/v1/references/recipients/autocomplete/","subaward"
"952","/api/v1/references/recipients/autocomplete/","subchapter_scorporation"
"953","/api/v1/references/recipients/autocomplete/","subcontinent_asian_asian_indian_american_owned_business"
"954","/api/v1/references/recipients/autocomplete/","the_ability_one_program"
"955","/api/v1/references/recipients/autocomplete/","township_local_government"
"956","/api/v1/references/recipients/autocomplete/","transaction"
"957","/api/v1/references/recipients/autocomplete/","transit_authority"
"958","/api/v1/references/recipients/autocomplete/","tribal_college"
"959","/api/v1/references/recipients/autocomplete/","tribally_owned_business"
"960","/api/v1/references/recipients/autocomplete/","undefinitized_action"
"961","/api/v1/references/recipients/autocomplete/","update_date"
"962","/api/v1/references/recipients/autocomplete/","us_federal_government"
"963","/api/v1/references/recipients/autocomplete/","us_government_entity"
"964","/api/v1/references/recipients/autocomplete/","us_local_government"
"965","/api/v1/references/recipients/autocomplete/","us_state_government"
"966","/api/v1/references/recipients/autocomplete/","us_tribal_government"
"967","/api/v1/references/recipients/autocomplete/","vendor_doing_as_business_name"
"968","/api/v1/references/recipients/autocomplete/","vendor_fax_number"
"969","/api/v1/references/recipients/autocomplete/","vendor_phone_number"
"970","/api/v1/references/recipients/autocomplete/","veteran_owned_business"
"971","/api/v1/references/recipients/autocomplete/","veterinary_college"
"972","/api/v1/references/recipients/autocomplete/","veterinary_hospital"
"973","/api/v1/references/recipients/autocomplete/","woman_owned_business"
"974","/api/v1/references/recipients/autocomplete/","women_owned_small_business"
"975","/api/v1/submissions/","appropriationaccountbalances"
"976","/api/v1/submissions/","appropriationaccountbalancesquarterly"
"977","/api/v1/submissions/","broker_submission_id"
"978","/api/v1/submissions/","certified_date"
"979","/api/v1/submissions/","cgac_code"
"980","/api/v1/submissions/","create_date"
"981","/api/v1/submissions/","financialaccountsbyawards"
"982","/api/v1/submissions/","financialaccountsbyprogramactivityobjectclass"
"983","/api/v1/submissions/","previous_submission"
"984","/api/v1/submissions/","previous_submission_id"
"985","/api/v1/submissions/","quarter_format_flag"
"986","/api/v1/submissions/","reporting_fiscal_period"
"987","/api/v1/submissions/","reporting_fiscal_quarter"
"988","/api/v1/submissions/","reporting_fiscal_year"
"989","/api/v1/submissions/","reporting_period_end"
"990","/api/v1/submissions/","reporting_period_start"
"991","/api/v1/submissions/","subaward"
"992","/api/v1/submissions/","submission_id"
"993","/api/v1/submissions/","submissionattributes"
"994","/api/v1/submissions/","tasprogramactivityobjectclassquarterly"
"995","/api/v1/submissions/","transaction"
"996","/api/v1/submissions/","transactionassistance"
"997","/api/v1/submissions/","transactioncontract"
"998","/api/v1/submissions/","update_date"
"999","/api/v1/submissions/","usaspending_update"
